id,player_id,question_id,option_chosen,is_other,other_text,reaction_time_ms,score_react,score_trust,score_indep,score_mobil,score_safety,score_adapt,score_commu,score_prep,created_at
01df6d01-ea6c-48aa-9868-7ff448c68326,d131ff6d-4848-43d6-a4b1-271ec38f6046,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,B,false,,,1,0,0,0,0,1,0,0,2026-05-02 15:01:36.926797
02da3472-9ad7-4a2a-95ab-31bd8c477b98,da167a23-d0d6-4169-8ff6-4b3c98010913,a68b929c-9522-4fc2-b348-646586d18273,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 18:04:53.29212
02dc3c4f-98b1-4e6c-b143-c561d77644f6,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,b045d423-9856-453b-98f5-7d11d1af44b7,A,false,,,0,0,-1,0,0,0,2,0,2026-05-02 17:41:02.704865
037f1a8d-735c-45fb-92f7-290a0b58de4c,4992c86d-c8a4-48fc-ad2e-30318d195820,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,E,false,,,1,0,0,0,0,-2,0,0,2026-05-02 17:01:36.501579
045a163f-b170-47c0-a2f5-4a980b0f669f,a373a9bf-5874-4cbb-9d5f-e07b416d432d,e755dcfa-e6b9-4784-9281-7b047e9e18b6,D,false,,,0,0,0,2,0,0,0,0,2026-05-01 21:44:52.686884
04dbcf3b-d7d3-4856-8892-310e4de52559,70fd3550-2e6e-4d0c-973c-a4add846c001,dab4be99-b386-4a76-a81f-1869bcc49cd4,C,false,,,0,0,0,0,0,-1,0,-1,2026-05-02 08:12:50.714916
07f0a269-5a9e-4cba-88b4-859923870634,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,b68c7448-6912-444a-84ad-bc198a165f27,D,false,,,0,-2,0,-2,0,0,0,0,2026-05-02 18:06:53.259493
0894c9c9-2d55-4541-a9f5-b951aa0c0687,da167a23-d0d6-4169-8ff6-4b3c98010913,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,B,false,,,1,0,0,0,0,1,0,0,2026-05-02 18:04:53.29212
09a59882-b6a1-4d1c-8cee-aa7645a33ea3,4992c86d-c8a4-48fc-ad2e-30318d195820,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,B,false,,,0,0,0,0,0,0,0,1,2026-05-02 17:01:36.501579
09dfdc0d-fdff-4f9b-b719-ad3b2261c6d1,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,B,false,,,0,0,0,0,0,0,0,1,2026-05-02 18:06:53.259493
0a8b42c5-e4f0-44cf-8ad0-a291dcbd84a0,d131ff6d-4848-43d6-a4b1-271ec38f6046,e755dcfa-e6b9-4784-9281-7b047e9e18b6,F,false,,,0,0,0,0,-1,0,0,0,2026-05-02 15:01:36.926797
0ef80002-ed70-47ca-8c66-0ed5f7d9d56f,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,e755dcfa-e6b9-4784-9281-7b047e9e18b6,C,false,,,0,0,0,2,0,0,0,0,2026-05-02 17:39:25.164865
10be674f-9c6e-474a-aee5-4360377bc190,da167a23-d0d6-4169-8ff6-4b3c98010913,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,B,false,,,0,0,0,0,0,1,0,0,2026-05-02 18:04:53.29212
1104ccc7-7044-415e-abd5-856fd1e042e2,a373a9bf-5874-4cbb-9d5f-e07b416d432d,b045d423-9856-453b-98f5-7d11d1af44b7,A,false,,,0,0,-1,0,0,0,2,0,2026-05-01 21:44:52.686884
125f76bd-7367-4304-954c-629c591195df,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,2dab8d55-7958-44f6-a547-a43f6b7c5efc,A,false,,,0,-2,0,-2,0,0,0,2,2026-05-02 18:06:53.259493
14045eb3-5e76-4713-b20d-5a85c75cbc44,d131ff6d-4848-43d6-a4b1-271ec38f6046,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,C,false,,,0,0,-1,0,0,0,0,0,2026-05-02 15:01:36.926797
1423ca8d-1969-4324-959c-07aa4d243efb,da167a23-d0d6-4169-8ff6-4b3c98010913,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,B,false,,,0,0,0,0,0,0,0,1,2026-05-02 18:04:53.29212
14b1a921-8732-48a0-8ded-84841d69a616,9937512e-383a-4ceb-938f-38bd8eb09c76,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,C,false,,,0,0,2,2,0,2,0,0,2026-05-02 18:16:07.38757
152f6ccd-021a-4e81-a395-cfe5ab915c9b,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,27c438db-e4dc-4d89-bb16-796c674fa81d,D,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:39:25.164865
15d74251-f744-4bef-ade2-ef0d727fc914,4270ae2f-cb92-4418-b5d5-889dc74c5142,27c438db-e4dc-4d89-bb16-796c674fa81d,C,false,,,0,-1,0,0,0,0,0,0,2026-05-02 18:13:28.740975
1769fb31-d609-43e1-9c54-57db40c80191,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,a68b929c-9522-4fc2-b348-646586d18273,C,false,,,0,0,0,0,0,0,0,0,2026-05-02 17:41:02.704865
1789498b-b75f-4167-bfe0-02d611af746e,00046bfb-db8c-4deb-84a3-1ff39f716268,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,D,false,,,0,0,-1,0,0,0,0,0,2026-05-02 17:37:30.557857
17f22235-ab31-47e7-acbe-e3d18c8ad622,00046bfb-db8c-4deb-84a3-1ff39f716268,2dab8d55-7958-44f6-a547-a43f6b7c5efc,D,false,,,0,0,0,-1,0,0,0,1,2026-05-02 17:37:30.557857
18634e31-760b-4cdc-8ea4-6356a9f4b8b6,83dca226-6142-4e12-b0e3-60160c6b287f,96b32aff-2ec7-4324-96bd-4df9db09f551,B,false,,,1,0,0,0,0,0,2,0,2026-05-02 18:10:57.392306
1b3043ee-98bc-47d2-8a6d-bd3aeb0d88e4,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,dab4be99-b386-4a76-a81f-1869bcc49cd4,B,false,,,0,0,0,0,0,2,0,1,2026-05-02 18:08:50.430095
1b68377a-1f3e-4783-8c14-cc667da879c9,d131ff6d-4848-43d6-a4b1-271ec38f6046,b68c7448-6912-444a-84ad-bc198a165f27,A,false,,,0,2,0,2,0,0,0,0,2026-05-02 15:01:36.926797
1bf61a92-54a0-4142-96ed-8b06f6cc5aa3,da167a23-d0d6-4169-8ff6-4b3c98010913,fb464f5a-ba92-494a-bde0-25bbfca054ea,B,false,,,0,0,0,0,0,2,0,0,2026-05-02 18:04:53.29212
1d7bddfa-74ab-428b-8f65-4923abb83ee1,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,fb464f5a-ba92-494a-bde0-25bbfca054ea,D,false,,,0,0,2,0,0,-1,0,0,2026-05-02 18:06:53.259493
1e129eda-0768-41b0-8ccf-36ddd7c9ab27,b5d15cad-06ce-4b58-a8ae-9bcb5d04d25e,b68c7448-6912-444a-84ad-bc198a165f27,A,false,,,0,2,0,2,0,0,0,0,2026-05-02 17:39:25.164865
203c88fd-c6ab-4551-8cc7-101590074b9e,9937512e-383a-4ceb-938f-38bd8eb09c76,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,E,false,,,0,0,2,0,0,0,0,0,2026-05-02 18:16:07.38757
233dbc54-a1c2-4da3-947e-268a61d27dd3,d131ff6d-4848-43d6-a4b1-271ec38f6046,27c438db-e4dc-4d89-bb16-796c674fa81d,B,false,,,0,2,0,2,0,0,0,0,2026-05-02 15:01:36.926797
2352deaa-15d7-4a67-ad0a-8c6dc88b8b5e,70fd3550-2e6e-4d0c-973c-a4add846c001,0f620fd5-626b-4a2e-a0ab-bcb6a6db8238,A,false,,,0,0,-2,0,0,0,0,0,2026-05-02 08:12:50.714916
2501dbd2-90e6-4733-93a5-85562963df41,d131ff6d-4848-43d6-a4b1-271ec38f6046,dab4be99-b386-4a76-a81f-1869bcc49cd4,A,false,,,0,0,0,0,0,1,0,1,2026-05-02 15:01:36.926797
258e18d0-c77b-4ae4-90ea-a6c16156ea57,83dca226-6142-4e12-b0e3-60160c6b287f,27c438db-e4dc-4d89-bb16-796c674fa81d,B,false,,,0,2,0,2,0,0,0,0,2026-05-02 18:10:57.392306
25c7ebaf-e4df-44f9-aefd-9e34756503b2,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,e755dcfa-e6b9-4784-9281-7b047e9e18b6,F,false,,,0,0,0,0,-1,0,0,0,2026-05-02 18:08:50.430095
275498a5-ae79-4ef4-9719-fdf5a2cf4cf6,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,b045d423-9856-453b-98f5-7d11d1af44b7,A,false,,,0,0,-1,0,0,0,2,0,2026-05-02 18:06:53.259493
28b08a41-2982-41c8-95f2-c139a60efe68,d131ff6d-4848-43d6-a4b1-271ec38f6046,e7c59f31-e58b-4016-afe8-43cf6b23289e,B,false,,,1,-1,0,0,0,0,0,1,2026-05-02 15:01:36.926797
28c20637-8f9e-479f-8fbf-19c93c6a6871,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,b68c7448-6912-444a-84ad-bc198a165f27,C,false,,,0,-1,0,-1,0,0,0,0,2026-05-02 18:08:50.430095
29222d6a-8089-46ce-9e3d-74713ec53c96,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,e755dcfa-e6b9-4784-9281-7b047e9e18b6,E,false,,,0,0,0,-2,-2,0,0,0,2026-05-02 17:41:02.704865
299f557d-76aa-45d0-8518-b1a8239176e7,83dca226-6142-4e12-b0e3-60160c6b287f,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,B,false,,,0,0,0,0,0,0,0,1,2026-05-02 18:10:57.392306
2a439ebe-12af-4be7-840e-569666dcb549,a373a9bf-5874-4cbb-9d5f-e07b416d432d,b68c7448-6912-444a-84ad-bc198a165f27,A,false,,,0,2,0,2,0,0,0,0,2026-05-01 21:44:52.686884
2b1785a2-3a61-400c-a54e-f92e4b061229,9937512e-383a-4ceb-938f-38bd8eb09c76,1ce7dcd5-39cc-43c7-a883-d127cd3d038e,A,false,,,0,0,0,0,0,0,0,2,2026-05-02 18:16:07.38757
2b5445bd-5a3f-4144-8e21-e3d850846f82,5d03c388-4c8a-4922-a6ee-ac6f6f347ffd,a68b929c-9522-4fc2-b348-646586d18273,A,false,,,2,0,0,2,0,0,-2,0,2026-05-02 18:06:53.259493
2d77cdb0-bcaa-465d-ab72-734af442b869,9937512e-383a-4ceb-938f-38bd8eb09c76,fb464f5a-ba92-494a-bde0-25bbfca054ea,A,false,,,0,0,-1,0,0,1,0,0,2026-05-02 18:16:07.38757
2e28bcf8-ea8e-4470-8c84-40dd7b114786,70fd3550-2e6e-4d0c-973c-a4add846c001,fb464f5a-ba92-494a-bde0-25bbfca054ea,A,false,,,0,0,-1,0,0,1,0,0,2026-05-02 08:12:50.714916
2f2ae512-a42c-4dbb-bef5-e8a8a17257c5,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,b045d423-9856-453b-98f5-7d11d1af44b7,D,false,,,0,0,2,0,0,0,-2,0,2026-05-02 18:08:50.430095
2f36ad6b-f12e-46d4-a6c5-3d6bd3d309d7,a3163fee-d57e-4579-8188-7d4d3a8cdc7d,8138467a-9e6a-46ed-ac5c-aa51d8d800d7,B,false,,,1,0,0,0,0,1,0,0,2026-05-02 18:08:50.430095
2f41f70d-196b-456b-86e9-5f7ce5094b7c,2ad3abd7-0963-4af3-a39a-5ab0cc131ef6,3cb3dfd5-28dc-43f5-9ef2-3029b3f05781,C,false,,,0,0,0,0,1,0,0,0,2026-05-02 17:41:02.704865
2f7e46db-718e-4339-9f9c-2450c612bd7b,4270ae2f-cb92-4418-b5d5-889dc74c5142,be7bf6f1-30e7-4d16-a1d5-c7138f2f7cb0,A,false,,,0,0,-1,-2,0,-1,0,0,2026-05-02 18:13:28.740975
